participant_id,timestamp,video_id,filename,full_path
P02,20240209-184316,P02-20240209-184316,P02-20240209-184316_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240209-184316_gaze_xy_in_mp4.csv
P02,20240211-111822,P02-20240211-111822,P02-20240211-111822_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-111822_gaze_xy_in_mp4.csv
P02,20240211-120927,P02-20240211-120927,P02-20240211-120927_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-120927_gaze_xy_in_mp4.csv
P02,20240211-141313,P02-20240211-141313,P02-20240211-141313_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-141313_gaze_xy_in_mp4.csv
P02,20240211-175138,P02-20240211-175138,P02-20240211-175138_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-175138_gaze_xy_in_mp4.csv
P02,20240210-100930,P02-20240210-100930,P02-20240210-100930_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-100930_gaze_xy_in_mp4.csv
P02,20240209-231412,P02-20240209-231412,P02-20240209-231412_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240209-231412_gaze_xy_in_mp4.csv
P02,20240210-220650,P02-20240210-220650,P02-20240210-220650_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-220650_gaze_xy_in_mp4.csv
P02,20240210-092616,P02-20240210-092616,P02-20240210-092616_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-092616_gaze_xy_in_mp4.csv
P02,20240210-100308,P02-20240210-100308,P02-20240210-100308_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-100308_gaze_xy_in_mp4.csv
P02,20240211-104948,P02-20240211-104948,P02-20240211-104948_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-104948_gaze_xy_in_mp4.csv
P02,20240211-111219,P02-20240211-111219,P02-20240211-111219_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-111219_gaze_xy_in_mp4.csv
P02,20240210-195833,P02-20240210-195833,P02-20240210-195833_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-195833_gaze_xy_in_mp4.csv
P02,20240210-122334,P02-20240210-122334,P02-20240210-122334_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240210-122334_gaze_xy_in_mp4.csv
P02,20240211-100250,P02-20240211-100250,P02-20240211-100250_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-100250_gaze_xy_in_mp4.csv
P02,20240211-115653,P02-20240211-115653,P02-20240211-115653_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240211-115653_gaze_xy_in_mp4.csv
P02,20240209-194141,P02-20240209-194141,P02-20240209-194141_gaze_xy_in_mp4.csv,/content/drive/MyDrive/381V final project/eval data/xy_gaze/P02-20240209-194141_gaze_xy_in_mp4.csv
